ds,y
2015-08-21,0.000644
2015-08-22,0.000788
2015-08-23,0.00147
2015-08-24,0.00172
2015-08-25,0.000282
2015-08-26,-0.00174
2015-08-27,0.00323
2015-08-28,-0.000475
2015-08-29,-0.000616
2015-08-30,-6.78E-05
2015-08-31,0.000321
2015-09-01,-0.00163
2015-09-02,-0.000118
2015-09-03,0.000348
2015-09-04,-0.000819
2015-09-05,0.00087
2015-09-06,0.000109
2015-09-07,-0.00215
2015-09-08,-0.000222
2015-09-09,0.000505
2015-09-10,-0.00168
2015-09-11,-0.00215
2015-09-12,0.000666
2015-09-13,0.000365
2015-09-14,-0.000757
2015-09-15,0.00195
2015-09-16,0.000937
2015-09-17,-0.000669
2015-09-18,-1.7E-05
2015-09-19,-0.000408
2015-09-20,0.00137
2015-09-21,0.00138
2015-09-22,-8.16E-05
2015-09-23,-0.000344
2015-09-24,0.000858
2015-09-25,-0.000541
2015-09-26,-0.000126
2015-09-27,0.00104
2015-09-28,-0.000748
2015-09-29,0.000737
2015-09-30,0.000835
2015-10-01,0.0042
2015-10-02,0.00397
2015-10-03,0.00131
2015-10-04,0.00214
2015-10-05,0.00311
2015-10-06,0.00377
2015-10-07,0.00143
2015-10-08,0.00227
2015-10-09,0.00448
2015-10-10,0.00252
2015-10-11,0.00166
2015-10-12,0.00272
2015-10-13,0.00258
2015-10-14,0.00238
2015-10-15,0.0035
2015-10-16,0.00555
2015-10-17,0.00155
2015-10-18,0.00182
2015-10-19,0.0013
2015-10-20,0.00835
2015-10-21,0.0023
2015-10-22,0.00176
2015-10-23,0.000735
2015-10-24,0.000389
2015-10-25,0.00188
2015-10-26,-0.000696
2015-10-27,0.00639
2015-10-28,0.00161
2015-10-29,0.00129
2015-10-30,0.000374
2015-10-31,0.00112
2015-11-06,-4.22E-05
2015-11-07,0.00121
2015-11-08,-0.000642
2015-11-09,-0.000978
2015-11-10,-0.000181
2015-11-11,-0.00104
2015-11-12,0.00151
2015-11-13,-0.00207
2015-11-14,-0.00212
2015-11-15,-0.00222
2015-11-17,-3.01E-05
2015-11-18,0.000487
2015-11-19,0.000617
2015-11-20,0.00691
2015-11-21,0.0108
2015-11-22,0.0111
2015-11-23,0.00191
2015-11-24,0.00165
2015-11-26,-0.0018
2015-11-27,-0.000322
2015-11-28,-0.000592
2015-11-29,-0.00256
2015-11-30,-0.00368
2015-12-01,-0.00655
2015-12-13,-0.012
2015-12-14,0.00151
2015-12-21,0.00711
2015-12-23,-0.0219
2015-12-24,0.00932
2015-12-25,-0.0305
2015-12-27,0.0023
2015-12-28,-0.00219
2015-12-29,-0.00019
2015-12-30,0.00174
2015-12-31,0.00559
2016-01-01,-0.01
2016-01-02,0.00347
2016-01-03,-0.00733
2016-01-04,-0.00207
2016-01-05,0.000864
2016-01-06,0.00208
2016-01-07,0.00146
2016-01-08,-0.00606
2016-01-09,0.00132
2016-01-10,0.00212
2016-01-11,0.00498
2016-01-12,-0.00177
2016-01-13,0.000232
2016-01-14,0.00391
2016-01-15,-0.0114
2016-01-16,0.00033
2016-01-17,0.00356
2016-01-18,-0.000777
2016-01-19,0.00368
2016-01-20,0.00157
2016-01-21,0.0023
2016-01-22,-0.000727
2016-01-23,0.00278
2016-01-24,0.00145
2016-01-25,0.00386
2016-01-26,0.00222
2016-01-27,0.00175
2016-01-28,0.00114
2016-01-29,0.000685
2016-01-30,0.00054
2016-01-31,0.00153
2016-02-01,0.000975
2016-02-02,0.00592
2016-02-03,0.00589
2016-02-04,0.00594
2016-02-05,0.00456
2016-02-06,0.00558
2016-02-07,0.00292
2016-02-08,0.00615
2016-02-09,0.00935
2016-02-10,0.00797
2016-02-11,0.00724
2016-02-12,0.00431
2016-02-13,0.00501
2016-02-14,0.00534
2016-02-15,0.00302
2016-02-16,0.00543
2016-02-17,0.00624
2016-02-18,0.00627
2016-02-19,0.00316
2016-02-20,0.00365
2016-02-21,0.00281
2016-02-22,0.00289
2016-02-23,0.00362
2016-02-24,0.00445
2016-02-25,0.00454
2016-02-26,0.00324
2016-02-27,0.00332
2016-02-28,0.00169
2016-02-29,0.000521
2016-03-01,0.00295
2016-03-02,-0.00198
2016-03-03,0.0011
2016-03-04,0.00207
2016-03-05,0.000328
2016-03-06,0.000288
2016-03-07,-0.00129
2016-03-08,1.69E-05
2016-03-09,-0.00125
2016-03-10,-0.000228
2016-03-11,0.00082
2016-03-12,0.000321
2016-03-13,0.00154
2016-03-14,-0.000742
2016-03-15,0.000698
2016-03-16,-0.00101
2016-03-17,-0.00129
2016-03-18,-0.000455
2016-03-19,0.000199
2016-03-20,0.000107
2016-03-21,-0.000134
2016-03-22,-0.00184
2016-03-23,-0.000621
2016-03-24,0.000841
2016-03-25,0.00119
2016-03-26,-0.00051
2016-03-27,8.59E-05
2016-03-28,-0.00113
2016-03-29,-0.00176
2016-03-30,-0.000656
2016-03-31,0.00204
2016-04-01,-0.000396
2016-04-02,-0.000714
2016-04-03,-0.000838
2016-04-04,0.000395
2016-04-05,-0.000472
2016-04-06,0.000261
2016-04-07,0.000133
2016-04-08,0.000453
2016-04-09,0.000489
2016-04-10,-0.00282
2016-04-11,1.13E-06
2016-04-12,0.00112
2016-04-13,-0.000575
2016-04-14,0.00131
2016-04-15,-7.51E-05
2016-04-16,-0.00015
2016-04-17,-0.00294
2016-04-18,0.000111
2016-04-19,0.00135
2016-04-20,5.36E-05
2016-04-21,-0.00147
2016-04-22,0.000618
2016-04-23,0.00125
2016-04-24,-0.00284
2016-04-25,-0.00242
2016-04-26,-0.00149
2016-04-27,-0.000287
2016-04-28,0.00144
2016-04-29,2.24E-06
2016-04-30,-0.000888
2016-05-01,-0.000526
2016-05-02,-0.00031
2016-05-03,0.00112
2016-05-04,-0.000848
2016-05-05,-0.00146
2016-05-06,-0.000581
2016-05-07,0.000713
2016-05-08,-0.000306
2016-05-09,0.0027
2016-05-10,0.00116
2016-05-11,0.000216
2016-05-12,-0.000117
2016-05-13,-0.00138
2016-05-14,0.00116
2016-05-15,-0.00196
2016-05-16,-0.00214
2016-05-17,0.00191
2016-05-18,0.00142
2016-05-19,0.000906
2016-05-20,0.00155
2016-05-21,0.00202
2016-05-22,-9.71E-05
2016-05-23,0.0032
2016-05-24,-0.00169
2016-05-25,-0.000192
2016-05-26,8.01E-05
2016-05-27,0.000255
2016-05-28,-0.000251
2016-05-29,0.00121
2016-05-30,-0.00172
2016-05-31,0.00153
2016-06-01,-0.00602
2016-06-02,0.0013
2016-06-03,0.000627
2016-06-04,-0.000351
2016-06-05,-0.000541
2016-06-06,-0.00171
2016-06-07,0.00015
2016-06-08,0.000118
2016-06-09,0.000453
2016-06-10,0.000302
2016-06-11,0.000691
2016-06-12,-0.000544
2016-06-13,-9.94E-05
2016-06-14,0.000572
2016-06-15,-0.00225
2016-06-16,0.00134
2016-06-19,0.00471
2016-06-20,0.00518
2016-06-21,0.00702
2016-06-22,0.00629
2016-06-23,0.00484
2016-06-25,0.00556
2016-06-26,0.00276
2016-06-27,-0.000185
2016-06-28,0.000496
2016-06-29,0.000449
2016-06-30,-0.00405
2016-07-01,0.000257
2016-07-02,0.00266
2016-07-03,0.00174
2016-07-04,0.00193
2016-07-05,0.00333
2016-07-06,0.00188
2016-07-07,-0.00039
2016-07-08,0.000424
2016-07-09,0.00204
2016-07-10,-0.00039
2016-07-11,-0.000623
2016-07-12,-0.000978
2016-07-13,0.000316
2016-07-14,0.000259
2016-07-15,0.00271
2016-07-16,0.00321
2016-07-17,-0.00143
2016-07-18,-0.000977
2016-07-19,0.00345
2016-07-20,0.000685
2016-07-21,0.00503
2016-07-22,0.00074
2016-07-23,0.000365
2016-07-24,-0.000675
2016-07-25,0.0014
2016-07-26,0.00101
2016-07-27,-0.000393
2016-07-28,0.00084
2016-07-29,0.00132
2016-07-30,-0.00305
2016-07-31,0.00284
2016-08-01,-0.00103
2016-08-02,0.000432
2016-08-03,0.000891
2016-08-04,-0.0013
2016-08-05,0.00289
2016-08-06,0.0017
2016-08-07,-0.000729
2016-08-08,-0.000434
2016-08-09,-0.000785
2016-08-10,0.000783
2016-08-11,0.000838
2016-08-12,0.000753
2016-08-13,0.000855
2016-08-14,0.000894
2016-08-15,0.00297
2016-08-16,-0.000817
2016-08-17,0.000321
2016-08-18,0.00103
2016-08-19,0.0008
2016-08-20,0.00303
2016-08-21,0.000833
2016-08-22,0.000344
2016-08-23,0.00146
2016-08-24,0.000863
2016-08-25,0.000307
2016-08-26,0.00267
2016-08-27,0.00136
2016-08-28,0.000515
2016-08-29,0.000589
2016-08-30,0.00194
2016-08-31,0.00259
2016-09-01,-0.000322
2016-09-02,0.00145
2016-09-03,-0.00118
2016-09-04,0.00333
2016-09-05,0.00182
2016-09-06,0.000762
2016-09-07,-0.000967
2016-09-08,0.00675
2016-09-09,0.00439
2016-09-10,0.00189
2016-09-11,-0.000761
2016-09-12,0.00309
2016-09-13,-0.000123
2016-09-14,0.000884
2016-09-15,0.00125
2016-09-16,-0.000649
2016-09-17,0.000922
2016-09-18,0.00148
2016-09-19,0.000253
2016-09-20,0.000105
2016-09-21,-0.00142
2016-09-22,0.000427
2016-09-23,-0.00133
2016-09-24,-0.00236
2016-09-25,0.00128
2016-09-26,0.00155
2016-09-27,1.44E-05
2016-09-28,0.000657
2016-09-29,-0.000695
2016-09-30,0.0019
2016-10-01,0.00117
2016-10-02,-0.00147
2016-10-03,0.00083
2016-10-04,0.000959
2016-10-05,0.000386
2016-10-06,-4.51E-05
2016-10-07,0.000818
2016-10-08,0.000285
2016-10-09,-0.00107
2016-10-10,0.000356
2016-10-11,0.00134
2016-10-12,0.000573
2016-10-13,7.35E-05
2016-10-14,-0.000709
2016-10-15,-0.000612
2016-10-16,0.00115
2016-10-17,0.000214
2016-10-18,0.00156
2016-10-19,0.000759
2016-10-20,-0.00103
2016-10-21,-0.000737
2016-10-22,-0.00148
2016-10-23,-0.000195
2016-10-24,-0.00074
2016-10-25,-0.000835
2016-10-26,0.00103
2016-10-27,0.000589
2016-10-28,0.00185
2016-10-29,-0.00239
2016-10-30,-0.000502
2016-10-31,-3.07E-05
2016-11-01,-0.00014
2016-11-02,0.00195
2016-11-03,-0.00279
2016-11-04,-0.00211
2016-11-05,-0.00169
2016-11-06,0.000296
2016-11-07,-0.000617
2016-11-08,0.000797
2016-11-09,0.000474
2016-11-10,0.00123
2016-11-11,0.0025
2016-11-12,0.00214
2016-11-13,0.0046
2016-11-14,-0.00652
2016-11-15,-0.000655
2016-11-16,0.000978
2016-11-17,0.00301
2016-11-18,0.00725
2016-11-19,-0.00672
2016-11-20,0.00192
2016-11-21,-0.0014
2016-11-23,-0.00182
2016-11-25,-0.006
2016-11-30,-0.00602
2016-12-01,-0.00333
2016-12-04,-0.0121
2016-12-05,0.0092
2016-12-06,0.0201
2016-12-07,-0.0182
2016-12-08,0.0205
2016-12-09,0.0139
2016-12-10,0.00259
2016-12-11,-0.0115
2016-12-13,0.00253
2016-12-24,-0.0123
2016-12-25,-0.0242
2016-12-26,0.0217
2016-12-27,-0.00391
2016-12-28,-0.0264
2017-01-01,-0.0129
2017-01-02,0.00285
2017-01-03,-0.00648
2017-01-04,-0.000101
2017-01-05,-0.0561
2017-01-07,0.00196
2017-01-09,-0.00325
2017-01-10,0.00606
2017-01-11,0.000718
2017-01-12,-0.00171
2017-01-13,0.000729
2017-01-14,0.000547
2017-01-15,-0.00252
2017-01-16,-0.00355
2017-01-17,-0.0033
2017-01-18,-0.000835
2017-01-19,0.00166
2017-01-20,0.00592
2017-01-21,-0.00144
2017-01-22,-0.000752
2017-01-23,0.0027
2017-01-24,-0.00251
2017-01-25,-0.00172
2017-01-26,0.000904
2017-01-27,0.000588
2017-01-28,-0.00201
2017-01-29,0.000261
2017-01-30,0.00167
2017-01-31,0.00178
2017-02-01,-0.00177
2017-02-02,0.000708
2017-02-03,-0.0021
2017-02-06,0.00046
2017-02-07,0.00364
2017-02-08,0.00219
2017-02-09,-0.00225
2017-02-10,0.00244
2017-02-11,-0.00026
2017-02-12,-0.00208
2017-02-13,-1.96E-05
2017-02-14,0.000921
2017-02-15,0.000238
2017-02-16,0.000211
2017-02-17,-0.000557
2017-02-18,0.00128
2017-02-19,-0.000325
2017-02-20,-0.000744
2017-02-21,-0.00165
2017-02-22,-0.00157
2017-02-23,-0.000557
2017-02-24,0.002
2017-02-25,-0.000432
2017-02-26,0.00225
2017-02-27,0.00128
2017-02-28,-0.000266
2017-03-01,-0.00318
2017-03-02,-0.00112
2017-03-03,-0.00342
2017-03-04,0.00878
2017-03-05,0.0014
2017-03-06,0.00179
2017-03-07,-0.000938
2017-03-08,0.00195
2017-03-09,-0.000845
2017-03-10,0.00176
2017-03-11,-0.00129
2017-03-12,-0.00118
2017-03-13,0.00284
2017-03-14,0.00495
2017-03-15,-0.00165
2017-03-16,0.00549
2017-03-17,0.00946
2017-03-18,0.00339
2017-03-19,0.00129
2017-03-20,0.00561
2017-03-21,0.00219
2017-03-22,0.000406
2017-03-23,0.00149
2017-03-24,0.000749
2017-03-25,0.00179
2017-03-26,0.0022
2017-03-27,-0.00154
2017-03-28,0.00403
2017-03-29,0.00444
2017-03-30,0.000413
2017-03-31,0.00198
2017-04-01,0.00148
2017-04-02,0.00362
2017-04-03,0.00246
2017-04-04,0.00178
2017-04-05,0.00134
2017-04-06,0.000344
2017-04-07,-0.000222
2017-04-08,0.000244
2017-04-09,-0.000856
2017-04-10,-0.000516
2017-04-11,0.00276
2017-04-12,0.000868
2017-04-13,0.000256
2017-04-14,-0.000465
2017-04-15,-0.00144
2017-04-16,-0.000822
2017-04-17,0.00223
2017-04-18,4.32E-05
2017-04-19,-0.000239
2017-04-20,7.89E-05
2017-04-21,0.000384
2017-04-22,-0.00153
2017-04-23,0.00142
2017-04-24,-0.000109
2017-04-25,0.000715
2017-04-26,0.00175
2017-04-27,0.00233
2017-04-28,0.0023
2017-04-29,0.00113
2017-04-30,0.00493
2017-05-01,0.00329
2017-05-02,0.00222
2017-05-03,0.00196
2017-05-04,0.000599
2017-05-05,0.000517
2017-05-06,0.00103
2017-05-07,0.000491
2017-05-08,0.00159
2017-05-09,0.0017
2017-05-10,0.000182
2017-05-11,0.000909
2017-05-12,0.00104
2017-05-13,-0.000174
2017-05-14,0.000966
2017-05-15,0.00243
2017-05-16,0.00165
2017-05-17,0.0014
2017-05-18,-0.00301
2017-05-19,0.0011
2017-05-20,0.00089
2017-05-21,0.000435
2017-05-22,0.000585
2017-05-23,0.00318
2017-05-24,-0.000187
2017-05-25,0.00178
2017-05-26,0.00232
2017-05-27,-0.00181
2017-05-28,-5.53E-05
2017-05-29,-0.000439
2017-05-30,0.00083
2017-05-31,0.00137
2017-06-01,-3.57E-05
2017-06-02,0.000436
2017-06-03,-0.000401
2017-06-04,0.000374
2017-06-05,0.00114
2017-06-06,0.00016
2017-06-07,0.000191
2017-06-08,-0.000427
2017-06-09,0.00314
2017-06-10,-0.000268
2017-06-11,-0.00202
2017-06-12,0.000766
2017-06-13,0.000103
2017-06-14,0.000656
2017-06-15,-0.00114
2017-06-16,0.00133
2017-06-17,0.00243
2017-06-18,-0.00189
2017-06-19,0.000114
2017-06-20,-0.00102
2017-06-21,-0.00268
2017-06-22,-0.00127
2017-06-23,-0.00046
2017-06-24,-0.000713
2017-06-25,-0.00148
2017-06-26,-0.00162
2017-06-27,-0.000638
2017-06-28,0.00223
2017-06-29,0.000702
2017-06-30,-0.000589
2017-07-01,0.00023
2017-07-02,0.000399
2017-07-03,-0.00111
2017-07-04,-0.00011
2017-07-05,-0.00238
2017-07-06,-0.000444
2017-07-07,-0.00156
2017-07-08,-0.000303
2017-07-09,0.000116
2017-07-10,0.00121
2017-07-11,-0.00107
2017-07-12,-0.00157
2017-07-13,0.000895
2017-07-14,-0.000744
2017-07-15,3.17E-05
2017-07-16,0.00116
2017-07-17,8.76E-05
2017-07-18,0.00225
2017-07-19,-0.000347
2017-07-20,0.000966
2017-07-21,-0.000269
2017-07-22,0.000673
2017-07-23,-8.65E-05
2017-07-24,5.35E-05
2017-07-25,0.000926
2017-07-26,0.000417
2017-07-27,0.000531
2017-07-28,-0.00135
2017-07-29,0.000647
2017-07-30,6.69E-05
2017-07-31,0.00146
2017-08-01,0.00312
2017-08-02,0.00546
2017-08-03,0.00552
2017-08-04,0.00344
2017-08-05,0.00635
2017-08-06,0.00197
2017-08-07,0.00234
2017-08-08,0.00143
2017-08-09,0.00325
2017-08-10,0.00262
2017-08-11,0.00548
2017-08-12,0.00522
2017-08-13,0.00675
2017-08-14,0.00618
2017-08-15,0.00617
2017-08-16,0.00816
2017-08-17,0.00771
2017-08-18,-0.00692
2017-08-19,0.0116
2017-08-20,0.00819
2017-08-21,0.00461
2017-08-22,0.00263
2017-08-23,0.00249
2017-08-24,0.00245
2017-08-25,0.00151
2017-08-26,0.000769
2017-08-27,0.00155
2017-08-28,0.00034
2017-08-29,0.00163
2017-08-30,0.00256
2017-08-31,0.00168
2017-09-02,0.000986
2017-09-03,0.00159
2017-09-04,0.000645
2017-09-05,0.00109
2017-09-06,-0.000495
2017-09-07,0.000501
2017-09-08,-0.00424
2017-09-09,0.000617
2017-09-10,0.00211
2017-09-11,0.00107
2017-09-12,-0.0025
2017-09-13,-0.000669
2017-09-14,-3.58E-05
2017-09-15,0.000172
2017-09-16,0.00112
2017-09-17,-0.00194
2017-09-18,0.00158
2017-09-19,-1.93E-05
2017-09-20,0.003
2017-09-21,0.00178
2017-09-22,0.000513
2017-09-23,-0.000108
2017-09-24,-0.00254
2017-09-25,-0.000271
2017-09-26,0.000475
2017-09-27,-0.00316
2017-09-28,-0.000653
2017-09-29,0.000807
2017-09-30,-0.00104
2017-10-01,0.000519
2017-10-02,-0.00136
2017-10-03,0.0011
2017-10-04,-9.76E-05
2017-10-05,0.000518
2017-10-06,-0.000523
2017-10-07,0.00116
2017-10-08,-0.00197
2017-10-09,-0.00165
2017-10-10,0.000536
2017-10-11,0.000987
2017-10-12,-0.00059
2017-10-13,0.0012
2017-10-14,-0.00119
2017-10-15,0.0023
2017-10-16,-0.000371
2017-10-17,-0.00117
2017-10-18,-0.000311
2017-10-19,-4.58E-06
2017-10-20,-0.000553
2017-10-21,-0.00158
2017-10-22,5.15E-05
2017-10-23,-0.00111
2017-10-24,0.000255
2017-10-25,0.0013
2017-10-26,0.000492
2017-10-27,0.000159
2017-10-28,-0.00243
2017-10-29,0.000333
2017-10-30,0.000602
2017-10-31,0.000149
2017-11-01,-0.000642
2017-11-02,-0.00118
2017-11-03,0.00147
2017-11-04,0.000176
2017-11-05,0.00133
2017-11-06,0.00496
2017-11-07,0.00117
2017-11-08,0.000679
2017-11-09,0.00545
2017-11-10,0.000914
2017-11-11,0.000735
2017-11-12,0.000662
2017-11-13,0.00814
2017-11-14,-0.000451
2017-11-15,0.00135
2017-11-16,0.00624
2017-11-17,-0.00615
2017-11-18,0.00347
2017-11-19,0.000958
2017-11-20,0.0039
2017-11-23,0.0179
2017-11-24,-0.00577
2017-11-25,0.00124
2017-11-26,-0.00125
2017-11-27,0.00153
2017-11-28,-0.00546
2017-11-29,0.00399
2017-11-30,-0.00517
2017-12-01,-0.00218
2017-12-02,-0.00194
2017-12-04,-0.0252
2017-12-06,-0.0149
2017-12-08,-0.00144
2017-12-09,-0.00554
2017-12-25,0.00275
2018-01-02,-0.00731
2018-01-03,-0.00642
2018-01-04,0.00142
2018-01-05,-0.00505
2018-01-06,-0.00866
2018-01-07,-0.00448
2018-01-08,-0.00159
2018-01-10,0.00176
2018-01-11,0.0086
2018-01-12,0.000372
2018-01-13,-0.000651
2018-01-14,0.0018
2018-01-15,0.0014
2018-01-16,-0.00131
2018-01-17,-0.00262
2018-01-18,0.00172
2018-01-19,-0.000583
2018-01-20,3.36E-05
2018-01-21,-0.00151
2018-01-22,0.00116
2018-01-23,0.00251
2018-01-24,1.88E-05
2018-01-25,7.28E-05
2018-01-26,-0.000277
2018-01-27,-0.00109
2018-01-28,0.00107
2018-01-29,-0.000704
2018-01-30,-0.00082
2018-01-31,0.00267
2018-02-01,-0.00137
2018-02-02,0.00273
2018-02-03,0.00056
2018-02-04,0.00111
2018-02-05,0.000797
2018-02-06,0.000972
2018-02-07,0.00109
2018-02-08,-6.82E-06
2018-02-09,-0.00626
2018-02-10,0.00115
2018-02-11,-0.00207
2018-02-12,-0.000991
2018-02-13,-0.000416
2018-02-14,0.00055
2018-02-15,-0.000322
2018-02-16,0.000298
2018-02-17,0.00121
2018-02-18,-0.000258
2018-02-19,-0.000766
2018-02-20,-0.000637
2018-02-21,-0.00069
2018-02-22,0.000462
2018-02-23,0.000662
2018-02-24,-0.000257
2018-02-25,0.00682
2018-02-26,0.00606
2018-02-27,0.00584
2018-02-28,0.00881
2018-03-01,0.00646
2018-03-02,0.00629
2018-03-03,0.00563
2018-03-04,0.0049
2018-03-05,0.00574
2018-03-06,0.00605
2018-03-07,0.00557
2018-03-08,0.000502
2018-03-09,0.00521
2018-03-10,0.0034
2018-03-11,0.00206
2018-03-12,0.0015
2018-03-13,-0.000581
2018-03-14,0.0026
2018-03-15,-0.000199
2018-03-16,0.00093
2018-03-17,0.00334
2018-03-18,5.94E-05
2018-03-19,0.000508
2018-03-20,0.000291
2018-03-21,0.00366
2018-03-22,-0.00223
2018-03-23,0.000805
2018-03-24,0.0022
2018-03-25,-0.00104
2018-03-26,0.000411
2018-03-27,-0.00102
2018-03-28,-0.00293
2018-03-29,0.00175
2018-03-30,0.000511
2018-03-31,-0.00447
2018-04-01,0.00255
2018-04-02,0.00437
2018-04-03,-0.00237
2018-04-04,0.00349
2018-04-05,0.0076
2018-04-06,0.00143
2018-04-07,-0.00125
2018-04-08,0.00119
2018-04-09,0.00202
2018-04-10,0.00153
2018-04-11,0.00155
2018-04-12,-0.00107
2018-04-13,-0.000721
2018-04-14,0.000225
2018-04-15,-0.00366
2018-04-16,0.00625
2018-04-17,0.0049
2018-04-18,-0.000645
2018-04-19,-0.00124
2018-04-20,-0.00586
2018-04-21,-0.00138
2018-04-22,-0.00126
2018-04-23,-0.000829
2018-04-24,-0.00082
2018-04-25,0.000744
2018-04-26,-0.003
2018-04-27,-0.0035
2018-04-28,-0.000268
2018-04-29,0.0015
2018-04-30,-0.000633
2018-05-01,0.00214
2018-05-02,0.000412
2018-05-03,0.00306
2018-05-04,0.00331
2018-05-05,-0.00167
2018-05-06,-0.000337
2018-05-07,-0.000926
2018-05-08,0.00297
2018-05-09,-0.000117
2018-05-10,-0.000442
2018-05-11,0.00249
2018-05-12,0.000214
2018-05-13,0.00228
2018-05-14,0.000842
2018-05-15,0.000823
2018-05-16,0.00166
2018-05-17,-0.000737
2018-05-18,-9.38E-05
2018-05-19,0.000257
2018-05-20,-0.00015
2018-05-21,0.000397
2018-05-22,-0.0014
2018-05-23,-0.000275
2018-05-24,-0.0029
2018-05-25,0.00177
2018-05-26,-0.00186
2018-05-27,0.00135
2018-05-28,0.00204
2018-05-29,-8.15E-05
2018-05-30,0.000418
2018-05-31,0.00195
2018-06-01,0.00128
2018-06-02,6.38E-05
2018-06-03,-0.000879
2018-06-11,0.00598
2018-06-12,0.00117
2018-06-13,-0.00123
2018-06-14,-0.00264
2018-06-15,-0.00144
2018-06-16,0.000238
2018-06-17,-0.00114
2018-06-18,0.00495
2018-06-19,0.00198
2018-06-20,-0.00924
2018-06-21,0.00715
2018-06-22,0.00623
2018-06-23,0.00179
2018-06-24,0.00544
2018-06-25,0.000285
2018-06-26,0.0111
2018-06-27,0.00389
2018-06-28,0.0018
2018-06-29,0.00613
2018-06-30,0.00495
2018-07-01,0.000955
2018-07-02,0.00594
2018-07-03,-0.000129
2018-07-04,0.00285
2018-07-05,6.91E-05
2018-07-06,0.00189
2018-07-07,0.000156
2018-07-08,0.00524
2018-07-09,-0.00278
2018-07-10,0.000697
2018-07-11,-0.000511
2018-07-12,-0.00685
2018-07-13,-0.00114
2018-07-14,0.000973
2018-07-15,0.000426
2018-07-16,0.00148
2018-07-17,0.000224
2018-07-18,0.000521
2018-07-19,0.000149
2018-07-20,0.00107
2018-07-21,9E-05
2018-07-22,0.000911
2018-07-23,-0.00583
2018-07-24,0.00092
2018-07-25,0.00142
2018-07-26,0.000887
2018-07-27,0.00201
2018-07-28,-0.00155
2018-07-29,-0.00117
2018-07-30,-0.00133
2018-07-31,0.00146
2018-08-01,0.000335
2018-08-02,0.000676
2018-08-03,0.00227
2018-08-04,-0.000391
2018-08-05,0.00197
2018-08-06,0.000997
2018-08-07,0.00191
2018-08-08,-2.05E-05
2018-08-09,-0.000944
2018-08-10,0.000416
2018-08-11,0.000576
2018-08-12,-0.000817
2018-08-13,-0.000457
2018-08-14,-0.00113
2018-08-15,0.000509
2018-08-16,0.000116
2018-08-17,0.000298
2018-08-18,0.000981
2018-08-19,0.00153
2018-08-20,-0.00217
2018-08-21,0.000461
2018-08-22,-0.000539
2018-08-23,0.00127
2018-08-24,-0.000756
2018-08-25,-1.15E-05
2018-08-26,0.00166
2018-08-27,7.81E-05
2018-08-28,0.000585
2018-08-29,-0.000311
2018-08-30,0.000788
2018-08-31,-0.000786
2018-09-01,0.00183
2018-09-02,0.0019
2018-09-03,-0.000262
2018-09-04,-0.000609
2018-09-05,-0.000708
2018-09-06,-0.000468
2018-09-07,0.00198
2018-09-08,-0.00154
2018-09-09,0.000953
2018-09-20,0.000456
2018-09-21,0.000348
2018-09-22,0.00065
2018-09-23,-0.000153
2018-09-24,0.0054
2018-09-25,0.00771
2018-09-26,0.00894
2018-09-27,0.00314
2018-09-28,0.00543
2018-09-29,0.00311
2018-09-30,0.00833
2018-10-01,-0.000351
2018-10-02,0.00555
2018-10-03,0.0101
2018-10-04,0.00772
2018-10-05,0.00745
2018-10-06,0.00483
2018-10-07,0.00544
2018-10-08,0.00664
2018-10-09,0.00517
2018-10-10,0.00161
2018-10-11,0.00321
2018-10-12,0.00513
2018-10-13,-0.00092
2018-10-14,0.00562
2018-10-15,0.00337
2018-10-16,-0.000528
2018-10-17,0.00289
2018-10-18,-8.06E-05
2018-10-19,0.000783
2018-10-20,-0.000623
2018-10-21,-0.000983
2018-10-22,-0.00106
2018-10-23,0.00294
2018-10-24,8.11E-05
2018-10-25,0.00209
2018-10-26,-0.000619
2018-10-27,0.00115
2018-10-28,-0.00153
2018-10-29,0.000667
2018-10-30,-0.000806
